geo,name,four_regions,eight_regions,six_regions,members_oecd_g77,latitude,longitude,un_member_since,world_bank_region,world_bank_4_income_groups_2017,world_bank_3_income_groups_2017,location
afg,Afghanistan,asia,asia_west,south_asia,g77,33,66,1946-11-19,South Asia,Low income,,POINT(66 33)
alb,Albania,europe,europe_east,europe_central_asia,others,41,20,1955-12-14,Europe & Central Asia,Upper middle income,,POINT(20 41)
dza,Algeria,africa,africa_north,middle_east_north_africa,g77,28,3,1962-10-08,Middle East & North Africa,Upper middle income,,POINT(3 28)
and,Andorra,europe,europe_west,europe_central_asia,others,42.50779,1.52109,1993-07-28,Europe & Central Asia,High income,,POINT(1.52109 42.50779)
ago,Angola,africa,africa_sub_saharan,sub_saharan_africa,g77,-12.5,18.5,1976-12-01,Sub-Saharan Africa,Lower middle income,,POINT(18.5 -12.5)
atg,Antigua and Barbuda,americas,america_north,america,g77,17.05,-61.8,1981-11-11,Latin America & Caribbean,High income,,POINT(-61.8 17.05)
arg,Argentina,americas,america_south,america,g77,-34,-64,1945-10-24,Latin America & Caribbean,Upper middle income,,POINT(-64 -34)
arm,Armenia,europe,europe_east,europe_central_asia,others,40.25,45,1992-03-02,Europe & Central Asia,Lower middle income,,POINT(45 40.25)
aus,Australia,asia,east_asia_pacific,east_asia_pacific,oecd,-25,135,1945-11-01,East Asia & Pacific,High income,,POINT(135 -25)
aut,Austria,europe,europe_west,europe_central_asia,oecd,47.33333,13.33333,1955-12-14,Europe & Central Asia,High income,,POINT(13.33333 47.33333)
aze,Azerbaijan,europe,europe_east,europe_central_asia,others,40.5,47.5,1992-03-02,Europe & Central Asia,Upper middle income,,POINT(47.5 40.5)
bhs,Bahamas,americas,america_north,america,g77,25.04082,-77.37122,1973-08-18,Latin America & Caribbean,High income,,POINT(-77.37122 25.04082)
bhr,Bahrain,asia,asia_west,middle_east_north_africa,g77,26.03333,50.55,1971-09-21,Middle East & North Africa,High income,,POINT(50.55 26.03333)
bgd,Bangladesh,asia,asia_west,south_asia,g77,24,90,1974-09-17,South Asia,Lower middle income,,POINT(90 24)
brb,Barbados,americas,america_north,america,g77,13.16667,-59.53333,1966-12-09,Latin America & Caribbean,High income,,POINT(-59.53333 13.16667)
blr,Belarus,europe,europe_east,europe_central_asia,others,53,28,1945-10-24,Europe & Central Asia,Upper middle income,,POINT(28 53)
bel,Belgium,europe,europe_west,europe_central_asia,oecd,50.75,4.5,1945-12-27,Europe & Central Asia,High income,,POINT(4.5 50.75)
blz,Belize,americas,america_north,america,g77,17.49952,-88.19756,1981-09-25,Latin America & Caribbean,Upper middle income,,POINT(-88.19756 17.49952)
ben,Benin,africa,africa_sub_saharan,sub_saharan_africa,g77,9.5,2.25,1960-09-20,Sub-Saharan Africa,Low income,,POINT(2.25 9.5)
btn,Bhutan,asia,asia_west,south_asia,g77,27.5,90.5,1971-09-21,South Asia,Lower middle income,,POINT(90.5 27.5)
bol,Bolivia,americas,america_south,america,g77,-17,-65,1945-11-14,Latin America & Caribbean,Lower middle income,,POINT(-65 -17)
bih,Bosnia and Herzegovina,europe,europe_east,europe_central_asia,g77,44.25,17.83333,1992-05-22,Europe & Central Asia,Upper middle income,,POINT(17.83333 44.25)
bwa,Botswana,africa,africa_sub_saharan,sub_saharan_africa,g77,-22,24,1966-10-17,Sub-Saharan Africa,Upper middle income,,POINT(24 -22)
bra,Brazil,americas,america_south,america,g77,-10,-55,1945-10-24,Latin America & Caribbean,Upper middle income,,POINT(-55 -10)
brn,Brunei,asia,east_asia_pacific,east_asia_pacific,g77,4.5,114.66667,1984-09-21,East Asia & Pacific,High income,,POINT(114.66667 4.5)
bgr,Bulgaria,europe,europe_east,europe_central_asia,others,42.66667,25.25,1955-12-14,Europe & Central Asia,Upper middle income,,POINT(25.25 42.66667)
bfa,Burkina Faso,africa,africa_sub_saharan,sub_saharan_africa,g77,12.5,-1.66667,1960-09-20,Sub-Saharan Africa,Low income,,POINT(-1.66667 12.5)
