Team,Season,Season End Year,Points,Cumulative Points,Goals For,Cumulative Goals For,Goals Against,Cumulative Goals Against,Goal Difference,Cumulative Goal Difference
Everton,2002-03,2003,59,527,48,527,49,587,-1,-60
Everton,2010-11,2011,54,978,51,924,45,939,6,-15
Everton,2003-04,2004,39,566,45,572,57,644,-12,-72
Everton,2007-08,2008,65,800,55,758,33,808,22,-50
Everton,1995-96,1996,61,208,64,203,44,213,20,-10
Everton,2015-16,2016,47,1263,59,1197,55,1163,4,34
Everton,1996-97,1997,42,250,44,247,57,270,-13,-23
Everton,2005-06,2006,50,677,34,651,49,739,-15,-88
Everton,1992-93,1993,53,53,53,53,55,55,-2,-2
Everton,2017-18,2018,49,1373,44,1303,58,1265,-14,38
Everton,2021-22,2022,39,1574,43,1491,66,1481,-23,10
Everton,2012-13,2013,63,1097,55,1029,40,1019,15,10
Everton,1993-94,1994,44,97,42,95,63,118,-21,-23
Everton,2004-05,2005,61,627,45,617,46,690,-1,-73
Everton,2008-09,2009,63,863,55,813,37,845,18,-32
Everton,1994-95,1995,50,147,44,139,51,169,-7,-30
Everton,1999-00,2000,50,383,59,389,49,422,10,-33
Everton,2020-21,2021,59,1535,47,1448,48,1415,-1,33
Everton,2009-10,2010,61,924,60,873,49,894,11,-21
Everton,2000-01,2001,42,425,45,434,59,481,-14,-47
Everton,2013-14,2014,72,1169,61,1090,39,1058,22,32
Everton,2001-02,2002,43,468,45,479,57,538,-12,-59
Everton,1997-98,1998,40,290,41,288,56,326,-15,-38
Everton,2019-20,2020,49,1476,44,1401,56,1367,-12,34
Everton,2006-07,2007,58,735,52,703,36,775,16,-72
Everton,2022-23,2023,36,1610,34,1525,57,1538,-23,-13
Everton,2011-12,2012,56,1034,50,974,40,979,10,-5
Everton,2018-19,2019,54,1427,54,1357,46,1311,8,46
Everton,2014-15,2015,47,1216,48,1138,50,1108,-2,30
Everton,2016-17,2017,61,1324,62,1259,44,1207,18,52
Everton,1998-99,1999,43,333,42,330,47,373,-5,-43
Everton,2023-24,2024,48,1658,40,1565,51,1589,-11,-24
Sunderland,2002-03,2003,19,214,21,188,65,266,-44,-78
Sunderland,2010-11,2011,47,395,45,377,56,560,-11,-183
Sunderland,2003-04,2004,0,214,0,188,0,266,0,-78
Sunderland,2007-08,2008,39,268,36,250,59,394,-23,-144
Sunderland,1995-96,1996,0,0,0,0,0,0,0,0
Sunderland,2015-16,2016,39,594,48,583,62,835,-14,-252
Sunderland,1996-97,1997,40,40,35,35,53,53,-18,-18
Sunderland,2005-06,2006,15,229,26,214,69,335,-43,-121
Sunderland,1992-93,1993,0,0,0,0,0,0,0,0
Sunderland,2017-18,2018,0,618,0,612,0,904,0,-292
Sunderland,2021-22,2022,0,618,0,612,0,904,0,-292
Sunderland,2012-13,2013,39,479,41,463,54,660,-13,-197
Sunderland,1993-94,1994,0,0,0,0,0,0,0,0
Sunderland,2004-05,2005,0,214,0,188,0,266,0,-78
Sunderland,2008-09,2009,36,304,34,284,54,448,-20,-164
Sunderland,1994-95,1995,0,0,0,0,0,0,0,0
Sunderland,1999-00,2000,58,98,57,92,56,109,1,-17
Sunderland,2020-21,2021,0,618,0,612,0,904,0,-292
Sunderland,2009-10,2010,44,348,48,332,56,504,-8,-172
Sunderland,2000-01,2001,57,155,46,138,41,150,5,-12
Sunderland,2013-14,2014,38,517,41,504,60,720,-19,-216
Sunderland,2001-02,2002,40,195,29,167,51,201,-22,-34
Sunderland,1997-98,1998,0,40,0,35,0,53,0,-18
Sunderland,2019-20,2020,0,618,0,612,0,904,0,-292
Sunderland,2006-07,2007,0,229,0,214,0,335,0,-121
Sunderland,2022-23,2023,0,618,0,612,0,904,0,-292
Sunderland,2011-12,2012,45,440,45,422,46,606,-1,-184
Sunderland,2018-19,2019,0,618,0,612,0,904,0,-292
Sunderland,2014-15,2015,38,555,31,535,53,773,-22,-238
Sunderland,2016-17,2017,24,618,29,612,69,904,-40,-292
Sunderland,1998-99,1999,0,40,0,35,0,53,0,-18
Sunderland,2023-24,2024,0,618,0,612,0,904,0,-292
Birmingham City,2002-03,2003,48,48,41,41,49,49,-8,-8
Birmingham City,2010-11,2011,39,301,37,273,58,360,-21,-87
